01-May,8,Yum Restaurant Mumbai,9,"1204.98"
01-May,7,Madhuloka ,10,"4320.00"
01-May,7,New Udupi Idli wada evening snack,9,60
01-May,7,A1 Store 4ery payment for april,4,"10000.00"
01-May,1,Madhukumar C PhonePe Clothes Dryer Installation,5,895
01-May,1,V Santosh Phone Pe Cook ,25,"4500.00"
01-May,14,Flowers Pooja Akshay Tritiya Nariyal,11,500
02-May,1,Usha Raghunath Ishi May 22 Gpay,15,"1000.00"
02-May,1,Malladi Rachna Piyu Ishi Apr22 Gpay,15,"1400.00"
02-May,1,Khushboo Kumari Piyu Ishi Sanskrit Apr 22,15,"3000.00"
02-May,1,Goli Wada Pav Phone pe,9,70
02-May,4,Banbke Bihari Transfer,11,"1100.00"
02-May,14,25 Annnamma,25,"4000.00"
02-May,1,Ramdev Medicals,20,32
02-May,1,Om Prakash Yadav,9,60
03-May,7,Ramdev Medicals,20,186
03-May,1,Yadav Pan Bhandar ,10,660
03-May,12,CarrotLane Piyu Earings,8,"12887.00"
04-May,7,1mg medicines,20,664.03
04-May,7,1mg medicines,20,600
04-May,7,Madhuloka ,10,760
04-May,1,Yadav Pan Bhandar + Pan,10,405
05-May,8,Amazon,27,"3230.00"
05-May,7,LG Electronics Water Filter AMC,5,"5310.00"
05-May,7,Madhuloka ,10,"4169.00"
05-May,7,A1 Store 4ery payment for april,4,"12000.00"
05-May,12,All season Hypermart,4,185
05-May,1,Intercity ECS Paid Car Loan,22,"40504.00"
06-May,8,Amazon,27,"4709.00"
07-May,8,Amazon,27,-639
07-May,8,Razorpay Mumbai Landline,5,"1155.00"
07-May,8,A1 Superstore 4ery,4,"6000.00"
07-May,7,16 Jio Number Rechargee,5,209
07-May,7,Sompura Service Station  Scooty Fuel,22,475.37
07-May,7,Madhuloka ,10,"6300.00"
07-May,1,Goli Vada Pav Phone Pe,9,105
07-May,4,Transfer to UPI cremecas HDFC,27,"1100.00"
07-May,1,Anjoo Pooja Ban,11,20
08-May,8,Airtel Payment Mobile 2 months,5,"1964.00"
